Selenium Answer Sheet 
Sahil Dhurve
2+ years experience in Manual testing

1. D

2. D

3. E

4. C

5. A

6. E

7. B

8. C

9. A

10. B

11. B 

12. A

13. D

14. A

15. A

16. D

17. B

18. C

19. B

20. D 

21. A

22. B

23. B 

24. B

25. A

26. B

27. C

28. B

29. B

30. D

31. e

32. C

33. D

34. A

35. D

36. B

37. C

38. C

39. D

40. B

41. D

42. B

43. A

44. A

45. @DataProvider

46. D

47. B

48. D

49. C

50. B


.
